path,className1,className2,breadcrumbPath1,breadcrumbPath2,breadcrumbPath3,breadcrumbName1,breadcrumbName2,breadcrumbName3,name,title,levelOfAnalysis,sources,timeliness,tableHeader,emergency,alert,warning,stressed,notTriggered
/documentation/fsl/food-access/hunger-severity-shock/,a-1,hunger-severity-shock,/documentation/fsl/,/documentation/fsl/food-access/,,Food Security & Livelihoods,Food Availability & Access,,Hunger Severity Shock,Hunger Severity Shock,Settlement,REACH Area of Knowledge,Monthly,Percentage of Assessed Settlements Reporting,Hunger is the worst >= 40%,Hunger is the worst >= 20%,Hunger is the worst or hunger is bad >= 40%,Hunger is the worst or hunger is bad >= 20%,Above conditions are not met
/documentation/fsl/food-access/wild-foods-making-people-sick/,a-1,wild-foods-making-people-sick,/documentation/fsl/,/documentation/fsl/food-access/,,Food Security & Livelihoods,Food Availability & Access,,Wild Foods Making People Sick,Consuming Wild Foods That Make People Sick,Settlement,REACH Area of Knowledge,Monthly,Percentage of Assessed Settlements Reporting,Wild foods consumed that make people sick >= 60%,Wild foods consumed that make people sick >= 45%,Wild foods consumed that make people sick >= 30%,Wild foods consumed that make people sick >= 15%,Above conditions are not met
/documentation/fsl/food-access/wild-foods-in-main-meal/,a-1,wild-foods-in-main-meal,/documentation/fsl/,/documentation/fsl/food-access/,,Food Security & Livelihoods,Food Availability & Access,,Wild Foods In Main Meal,The Proportion of Meals That Include Wild Foods,Settlement,REACH Area of Knowledge,Monthly,Percentage of Assessed Settlements Reporting,Wild foods included in more than half of meals in the previous month >= 60%,Wild foods included in more than half of meals in the previous month >= 45%,Wild foods included in more than half of meals in the previous month >= 30%,Wild foods included in more than half of meals in the previous month >= 15%,Above conditions are not met
/documentation/fsl/food-access/household-hunger-scale/,a-1,household-hunger-scale,/documentation/fsl/,/documentation/fsl/food-access/,,Food Security & Livelihoods,Food Availability & Access,,Household Hunger Scale,Household Hunger Scale (HHS),Household,"FSNMS, SMART, Ad-hoc assessments","Bi-annual (FSNMS), plus the ad-hoc release of SMART or other assessment results",Percentage of Assessed Households Reporting,Household Hunger Scale of 5-6 >= 20%,Household Hunger Scale of 4-6 >= 20%,Household Hunger Scale of 2-6 >= 20%,Household Hunger Scale of 1-6 >= 20%,Above conditions are not met
/documentation/fsl/food-access/food-consumption-score/,a-1,food-consumption-score,/documentation/fsl/,/documentation/fsl/food-access/,,Food Security & Livelihoods,Food Availability & Access,,Food Consumption Score,Food Consumption Score (FCS),Household,"FSNMS, SMART, Ad-hoc assessments","Bi-annual (FSNMS), plus the ad-hoc release of SMART or other assessment results",Percentage of Assessed Households Reporting,N/A,Food Consumption Score is poor >= 20%,Food Consumption Score is borderline >= 20%,N/A,Above conditions are not met
/documentation/fsl/food-access/household-diet-diversity-score/,a-1,household-diet-diversity-score,/documentation/fsl/,/documentation/fsl/food-access/,,Food Security & Livelihoods,Food Availability & Access,,Household Diet Diversity Score,Household Diet Diversity Score (HDDS),Household,"FSNMS, SMART, Ad-hoc assessments","Bi-annual (FSNMS), plus the ad-hoc release of SMART or other assessment results",Percentage of Assessed Households Reporting,N/A,Household Diet Diversity Score of 0-2 >= 20%,Household Diet Diversity Score of 0-4 >= 20%,N/A,Above conditions are not met
/documentation/fsl/food-access/inadequate-access-to-food/,a-1,inadequate-access-to-food,/documentation/fsl/,/documentation/fsl/food-access/,,Food Security & Livelihoods,Food Availability & Access,,Inadequate Access to Food,Inadequate Access to Food,Settlement,REACH Area of Knowledge,Monthly,Percentage of Assessed Settlements Reporting,Inadequate access to food >= 80%,Inadequate access to food >= 60%,Inadequate access to food >= 40%,Inadequate access to food >= 20%,Above conditions are not met
/documentation/fsl/food-access/unsustainable-food-source/,a-1,unsustainable-food-source,/documentation/fsl/,/documentation/fsl/food-access/,,Food Security & Livelihoods,Food Availability & Access,,Unsustainable Food Source,Unsustainable Food Source,Settlement,REACH Area of Knowledge,Monthly,Percentage of Assessed Settlements Reporting,Primary food source is unsustainable >= 60%,Primary food source is unsustainable >= 45%,Primary food source is unsustainable >= 30%,Primary food source is unsustainable >= 15%,Above conditions are not met
/documentation/fsl/livelihoods/agriculture/access-to-land-inputs/,a-2-a,access-to-land-inputs,/documentation/fsl/,/documentation/fsl/livelihoods/,/documentation/fsl/livelihoods/agriculture/,Food Security & Livelihoods,Livelihoods,Agriculture,Access to Land & Inputs,Access to Land and Agriculture Inputs,Settlement,REACH Area of Knowledge,Monthly,Percentage of Assessed Settlements Reporting,No access to land and agricultural inputs >= 50%,No access to land and agricultural inputs >= 35%,No access to land and agricultural inputs >= 20%,No access to land and agricultural inputs >= 10%,Above conditions are not met
/documentation/fsl/livelihoods/agriculture/fall-army-worm/,a-2-a,fall-army-worm,/documentation/fsl/,/documentation/fsl/livelihoods/,/documentation/fsl/livelihoods/agriculture/,Food Security & Livelihoods,Livelihoods,Agriculture,Fall Army Worm,Fall Army Worm (FAW),Household and County,FSNMS and FAO updates,"Bi-annual, Ad-hoc",Percentage of Assessed Households Reporting,Fall Army Worm infestation >= 50%,Fall Army Worm infestation >= 30%,Fall Army Worm infestation >= 20%,Fall Army Worm infestation >= 10%,Above conditions are not met
